,index,fecha_aplicacion,condicion_aplicacion,cantidad,cantidad1,cantidad2
0,0,2020-12-29,18 a 59 años CON Factores de R,14,14,0
1,1,2020-12-29,60 o más años,131,131,0
2,2,2020-12-29,Estratégico,109,109,0
3,3,2020-12-29,Otros,2,2,0
4,4,2020-12-29,Salud,20200,20198,2
5,5,2020-12-30,18 a 59 años CON Factores de R,17,17,0
6,6,2020-12-30,60 o más años,35,35,0
7,7,2020-12-30,Estratégico,199,199,0
8,8,2020-12-30,Otros,1,1,0
9,9,2020-12-30,Salud,19797,19797,0
10,10,2020-12-31,18 a 59 años CON Factores de R,1,1,0
11,11,2020-12-31,60 o más años,4,4,0
12,12,2020-12-31,Estratégico,17,17,0
13,13,2020-12-31,Salud,2784,2784,0
14,14,2021-01-01,60 o más años,3,3,0
15,15,2021-01-01,Salud,118,118,0
16,16,2021-01-02,18 a 59 años CON Factores de R,1,1,0
17,17,2021-01-02,60 o más años,6,6,0
18,18,2021-01-02,Estratégico,3,3,0
19,19,2021-01-02,Otros,1,1,0
20,20,2021-01-02,Salud,3277,3276,1
21,21,2021-01-03,Estratégico,1,1,0
22,22,2021-01-03,Salud,440,436,4
23,23,2021-01-04,18 a 59 años CON Factores de R,6,6,0
24,24,2021-01-04,40 a 49 años SIN Factores de R,1,1,0
25,25,2021-01-04,60 o más años,30,30,0
26,26,2021-01-04,Estratégico,40,40,0
27,27,2021-01-04,Salud,10329,10327,2
28,28,2021-01-05,18 a 59 años CON Factores de R,2,2,0
29,29,2021-01-05,60 o más años,30,30,0
30,30,2021-01-05,Estratégico,65,65,0
31,31,2021-01-05,Salud,10612,10609,3
32,32,2021-01-06,18 a 59 años CON Factores de R,9,9,0
33,33,2021-01-06,60 o más años,12,12,0
34,34,2021-01-06,Estratégico,50,50,0
35,35,2021-01-06,Otros,1,1,0
36,36,2021-01-06,Salud,10025,10025,0
37,37,2021-01-07,18 a 59 años CON Factores de R,7,7,0
38,38,2021-01-07,60 o más años,11,11,0
39,39,2021-01-07,Estratégico,102,102,0
40,40,2021-01-07,Salud,18072,18070,2
41,41,2021-01-08,18 a 59 años CON Factores de R,44,44,0
42,42,2021-01-08,60 o más años,20,19,1
43,43,2021-01-08,Estratégico,352,352,0
44,44,2021-01-08,Salud,27419,27415,4
45,45,2021-01-09,18 a 59 años CON Factores de R,3,3,0
46,46,2021-01-09,60 o más años,7,7,0
47,47,2021-01-09,Estratégico,62,62,0
48,48,2021-01-09,Salud,10106,10106,0
49,49,2021-01-10,60 o más años,3,3,0
50,50,2021-01-10,Estratégico,45,45,0
51,51,2021-01-10,Salud,1108,1108,0
52,52,2021-01-11,18 a 39 años SIN Factores de R,1,1,0
53,53,2021-01-11,18 a 59 años CON Factores de R,20,20,0
54,54,2021-01-11,60 o más años,40,40,0
55,55,2021-01-11,Estratégico,560,560,0
56,56,2021-01-11,Salud,19147,19143,4
57,57,2021-01-12,18 a 59 años CON Factores de R,36,36,0
58,58,2021-01-12,40 a 49 años SIN Factores de R,1,1,0
59,59,2021-01-12,60 o más años,32,32,0
60,60,2021-01-12,Estratégico,165,165,0
61,61,2021-01-12,Salud,19122,19121,1
62,62,2021-01-13,18 a 59 años CON Factores de R,30,30,0
63,63,2021-01-13,60 o más años,49,49,0
64,64,2021-01-13,Estratégico,155,155,0
65,65,2021-01-13,Salud,16486,16486,0
66,66,2021-01-14,18 a 59 años CON Factores de R,79,79,0
67,67,2021-01-14,60 o más años,31,31,0
68,68,2021-01-14,Estratégico,307,307,0
69,69,2021-01-14,Salud,16194,16194,0
70,70,2021-01-15,18 a 59 años CON Factores de R,83,83,0
71,71,2021-01-15,60 o más años,68,68,0
72,72,2021-01-15,Estratégico,339,339,0
73,73,2021-01-15,Salud,16903,16900,3
74,74,2021-01-16,18 a 59 años CON Factores de R,12,12,0
75,75,2021-01-16,60 o más años,8,8,0
76,76,2021-01-16,Estratégico,49,49,0
77,77,2021-01-16,Salud,5802,5801,1
78,78,2021-01-17,60 o más años,1,1,0
79,79,2021-01-17,Estratégico,33,33,0
80,80,2021-01-17,Otros,3,3,0
81,81,2021-01-17,Salud,1017,1016,1
82,82,2021-01-18,18 a 59 años CON Factores de R,10,10,0
83,83,2021-01-18,60 o más años,41,41,0
84,84,2021-01-18,Estratégico,57,57,0
85,85,2021-01-18,Otros,2,2,0
86,86,2021-01-18,Salud,9694,9690,4
87,87,2021-01-19,18 a 39 años SIN Factores de R,1,0,1
